201  1         -1.70630000  ! NKPTS, jspins, ef (eV)
2  ! number of segments; positions:
    1.474633    3.177394
1  124  1  0.000000  2.500000  0.000000         0.000000
  -20.7077502576           5.33780E-05
  -20.5970420153           3.11959E-04
  -20.2476032765           3.16002E-05
  -20.0794251364           7.82305E-04
  -19.3410172573           1.41171E-05
  -19.2920977380           2.98305E-05
  -19.2728120812           4.83808E-04
  -19.0687347871           1.32807E-03
  -18.8041006291           5.69634E-04
  -18.6035405582           2.34192E-03
  -17.9466745088           1.95480E-05
  -17.9148894941           1.17771E-04
  -17.8529091804           2.24484E-04
  -17.5093939428           1.34433E-02
  -16.6300197264           3.58793E-05
  -16.6112760254           7.63077E-07
  -16.4776220060           3.39415E-03
  -16.4195369569           9.11911E-03
  -16.1944874781           3.93661E-05
  -16.1321611710           1.96543E-04
  -16.1006970950           1.51983E-02
  -15.7842919802           6.10871E-01
  -15.2878536804           3.12160E-01
  -14.8946770451           3.39539E-04
  -14.7784127838           6.89473E-01
  -14.3566267832           2.57881E-01
  -13.8522838202           3.99582E-05
  -13.8346905322           3.13375E-03
  -13.6341779752           8.35917E-04
  -13.5385848813           1.09203E-02
  -13.1875237989           8.34868E-04
  -12.7988348423           9.03006E-03
  -12.4237239843           4.61026E-07
  -12.4132252665           4.65920E-05
  -12.2045220839           7.10843E-04
  -11.9127562184           3.78489E-03
  -11.7652257672           3.31933E-04
  -11.6130383683           1.45550E-03
  -11.4442498218           3.11712E-05
  -11.2804830115           3.16197E-03
  -11.2544657209           2.69067E-03
  -10.6604648248           5.89356E-03
  -10.1989008329           6.10295E-05
  -10.1383568413           2.83499E-05
  -10.1219148699           3.23561E-04
  -10.0230927370           1.17448E-03
   -9.7521231757           8.90354E-03
   -9.4634297928           4.04942E-03
   -8.9802019250           4.85078E-05
   -8.9666835081           2.19402E-05
   -8.9486231140           3.04323E-05
   -8.8660164791           8.45908E-03
   -8.8455320271           2.55867E-04
   -8.7291009299           2.45185E-04
   -8.6973135318           1.17415E-03
   -8.5007038315           9.93302E-02
   -8.4672674148           1.61384E-04
   -8.4083502080           1.93572E-06
   -8.3004964326           7.31482E-04
   -8.2362976240           6.64340E-04
   -8.2312249457           1.97607E-03
   -8.1544441997           3.72090E-01
   -7.7674915384           4.16785E-01
   -7.7589026466           1.44614E-03
   -7.4257616203           2.57653E-03
   -7.3220138240           1.15941E-04
   -7.3209172404           1.59219E-06
   -7.2926822063           1.03325E-06
   -7.2758898210           9.88601E-05
   -7.2363497879           9.17835E-03
